customer_id,customer_income,loan_amnt,loan_grade,Risk_Category
8098,61490,"Â£7,200.00",A,"High Risk"
8099,55200,"Â£2,000.00",A,"High Risk"
8100,55200,"Â£4,000.00",A,"High Risk"
8101,63000,"Â£7,200.00",A,"High Risk"
8102,64000,"Â£7,200.00",B,"High Risk"
8103,55316,"Â£6,000.00",A,"High Risk"
8104,67500,"Â£7,200.00",A,"High Risk"
8105,55400,"Â£11,000.00",A,"High Risk"
8106,62000,"Â£7,200.00",A,"High Risk"
8107,68400,"Â£7,200.00",B,"High Risk"
8108,49493,"Â£15,250.00",B,"High Risk"
8109,71604,"Â£7,200.00",A,"Low Risk"
8110,75000,"Â£7,200.00",B,"Low Risk"
8111,55500,"Â£3,000.00",A,"High Risk"
8112,55530,"Â£8,000.00",A,"High Risk"
8113,55530,"Â£3,200.00",A,"High Risk"
8114,49530,"Â£16,000.00",C,"Medium Risk"
8115,76668,"Â£7,200.00",A,"Low Risk"
8116,80000,"Â£7,200.00",A,"Low Risk"
8117,80500,"Â£7,200.00",A,"Low Risk"
8118,84000,"Â£7,200.00",A,"Low Risk"
8119,55600,"Â£11,700.00",B,"High Risk"
8120,55605,"Â£6,500.00",A,"High Risk"
8121,49635,"Â£12,000.00",A,"High Risk"
8122,55680,"Â£7,875.00",A,"High Risk"
8123,73000,"Â£7,200.00",C,"Medium Risk"
8124,88500,"Â£7,200.00",B,"Low Risk"
8125,55800,"Â£3,500.00",B,"High Risk"
8126,55800,"Â£4,000.00",A,"High Risk"
8127,55800,"Â£3,200.00",A,"High Risk"
8128,55812,"Â£21,825.00",A,"High Risk"
8129,90000,"Â£7,200.00",A,"Low Risk"
8130,55900,"Â£18,200.00",B,"High Risk"
8131,49963,"Â£2,100.00",A,"High Risk"
8132,49980,"Â£4,800.00",A,"High Risk"
8133,56000,"Â£12,000.00",A,"High Risk"
8134,93000,"Â£7,200.00",A,"Low Risk"
8135,105000,"Â£7,200.00",A,"Low Risk"
8136,56000,"Â£10,075.00",C,"Medium Risk"
8137,56000,"Â£10,250.00",B,"High Risk"
8138,111000,"Â£7,200.00",A,"Low Risk"
8139,56000,"Â£10,000.00",A,"High Risk"
8140,56000,"Â£7,200.00",A,"High Risk"
8141,56000,"Â£12,250.00",A,"High Risk"
8142,135000,"Â£7,200.00",A,"Low Risk"
8143,149000,"Â£7,200.00",A,"Low Risk"
8144,62467,"Â£7,250.00",A,"High Risk"
8145,56000,"Â£6,000.00",B,"High Risk"
8146,80000,"Â£7,250.00",A,"Low Risk"
8147,56000,"Â£2,000.00",A,"High Risk"
8148,26729,"Â£7,300.00",A,"High Risk"
8149,56000,"Â£13,600.00",B,"High Risk"
8150,56000,"Â£2,000.00",A,"High Risk"
8151,56000,"Â£19,125.00",B,"High Risk"
8152,50000,"Â£12,800.00",A,"High Risk"
8153,56000,"Â£9,000.00",A,"High Risk"
8154,37086,"Â£7,300.00",A,"High Risk"
8155,38000,"Â£7,300.00",A,"High Risk"
8156,56000,"Â£15,000.00",A,"High Risk"
8157,41400,"Â£7,300.00",A,"High Risk"
8158,56000,"Â£10,000.00",A,"High Risk"
8159,45999,"Â£7,300.00",A,"High Risk"
8160,50000,"Â£7,500.00",C,"Medium Risk"
8161,56000,"Â£5,000.00",A,"High Risk"
8162,56000,"Â£12,375.00",A,"High Risk"
8163,50000,"Â£7,300.00",A,"High Risk"
8164,56000,"Â£5,250.00",B,"High Risk"
8165,56000,"Â£17,400.00",A,"High Risk"
8166,53600,"Â£7,300.00",A,"High Risk"
8167,96000,"Â£7,300.00",A,"Low Risk"
8168,56000,"Â£6,000.00",A,"High Risk"
8169,56000,"Â£20,000.00",A,"High Risk"
8170,42000,"Â£7,325.00",A,"High Risk"
8171,12480,"Â£7,350.00",A,"High Risk"
8172,32500,"Â£7,350.00",B,"High Risk"
8173,33000,"Â£7,350.00",A,"High Risk"
8174,56000,"Â£20,000.00",A,"High Risk"
8175,42000,"Â£7,400.00",A,"High Risk"
8176,42000,"Â£7,400.00",D,"Medium Risk"
8177,43995,"Â£7,400.00",B,"High Risk"
8178,56000,"Â£5,600.00",A,"High Risk"
8179,57996,"Â£7,400.00",A,"High Risk"
8180,62000,"Â£7,400.00",A,"High Risk"
8181,56000,"Â£6,000.00",A,"High Risk"
8182,72000,"Â£7,400.00",C,"Medium Risk"
8183,56000,"Â£15,000.00",B,"High Risk"
8184,34359,"Â£7,475.00",A,"High Risk"
8185,12720,"Â£7,500.00",A,"High Risk"
8186,56000,"Â£3,000.00",A,"High Risk"
8187,56000,"Â£2,000.00",A,"High Risk"
8188,56000,"Â£4,750.00",A,"High Risk"
8189,20796,"Â£7,500.00",A,"High Risk"
8190,56000,"Â£5,500.00",A,"High Risk"
8191,56000,"Â£12,000.00",A,"High Risk"
8192,21000,"Â£7,500.00",A,"High Risk"
8193,56000,"Â£15,000.00",A,"High Risk"
8194,21360,"Â£7,500.00",A,"High Risk"
8195,21500,"Â£7,500.00",B,"High Risk"
8196,22596,"Â£7,500.00",A,"High Risk"
8197,23196,"Â£7,500.00",C,"Medium Risk"
8198,24996,"Â£7,500.00",B,"High Risk"
8199,56000,"Â£8,000.00",A,"High Risk"
8200,25000,"Â£7,500.00",A,"High Risk"
8201,56000,"Â£13,000.00",A,"High Risk"
8202,25200,"Â£7,500.00",C,"Medium Risk"
8203,26000,"Â£7,500.00",A,"High Risk"
8204,56000,"Â£10,000.00",A,"High Risk"
8205,56000,"Â£13,750.00",E,"High Risk"
8206,26400,"Â£7,500.00",B,"High Risk"
8207,27600,"Â£7,500.00",A,"High Risk"
8208,28128,"Â£7,500.00",C,"Medium Risk"
8209,30000,"Â£7,500.00",A,"High Risk"
8210,30000,"Â£7,500.00",A,"High Risk"
8211,30000,"Â£7,500.00",A,"High Risk"
8212,56000,"Â£4,500.00",A,"High Risk"
8213,56000,"Â£12,000.00",A,"High Risk"
8214,30000,"Â£7,500.00",A,"High Risk"
8215,30000,"Â£7,500.00",D,"Medium Risk"
8216,30000,"Â£7,500.00",C,"Medium Risk"
8217,56000,"Â£7,500.00",B,"High Risk"
8218,30028,"Â£7,500.00",A,"High Risk"
8219,31200,"Â£7,500.00",A,"High Risk"
8220,31875,"Â£7,500.00",B,"High Risk"
8221,32000,"Â£7,500.00",B,"High Risk"
8222,33000,"Â£7,500.00",A,"High Risk"
8223,34000,"Â£7,500.00",A,"High Risk"
8224,56004,"Â£10,000.00",B,"High Risk"
8225,56004,"Â£6,000.00",A,"High Risk"
8226,56004,"Â£6,000.00",A,"High Risk"
8227,56004,"Â£12,000.00",B,"High Risk"
8228,56004,"Â£2,000.00",A,"High Risk"
8229,34404,"Â£7,500.00",C,"Medium Risk"
8230,56004,"Â£20,000.00",B,"High Risk"
8231,56004,"Â£13,000.00",A,"High Risk"
8232,56004,"Â£10,000.00",A,"High Risk"
8233,34780,"Â£7,500.00",C,"Medium Risk"
8234,35000,"Â£7,500.00",A,"High Risk"
8235,29004,"Â£7,500.00",C,"Medium Risk"
8236,50160,"Â£6,000.00",C,"Medium Risk"
8237,56160,"Â£3,050.00",A,"High Risk"
8238,36000,"Â£7,500.00",B,"High Risk"
8239,36000,"Â£7,500.00",A,"High Risk"
8240,30320,"Â£7,500.00",A,"High Risk"
8241,56368,"Â£6,000.00",B,"High Risk"
8242,36750,"Â£7,500.00",C,"Medium Risk"
8243,50400,"Â£12,000.00",C,"Medium Risk"
8244,56400,"Â£17,300.00",C,"Medium Risk"
8245,56400,"Â£5,000.00",A,"High Risk"
8246,56400,"Â£4,000.00",A,"High Risk"
8247,37676,"Â£7,500.00",A,"High Risk"
8248,38000,"Â£7,500.00",A,"High Risk"
8249,38000,"Â£7,500.00",A,"High Risk"
8250,38400,"Â£7,500.00",C,"Medium Risk"
8251,32400,"Â£7,500.00",B,"High Risk"
8252,56500,"Â£9,800.00",A,"High Risk"
8253,39975,"Â£7,500.00",B,"High Risk"
8254,39996,"Â£7,500.00",A,"High Risk"
8255,40000,"Â£7,500.00",A,"High Risk"
8256,56532,"Â£16,000.00",A,"High Risk"
8257,56533,"Â£20,000.00",A,"High Risk"
8258,56600,"Â£12,000.00",A,"High Risk"
8259,40000,"Â£7,500.00",A,"High Risk"
8260,56650,"Â£6,500.00",A,"High Risk"
8261,56655,"Â£20,000.00",B,"High Risk"
8262,56700,"Â£12,000.00",A,"High Risk"
8263,56700,"Â£6,000.00",A,"High Risk"
8264,40000,"Â£7,500.00",A,"High Risk"
8265,56810,"Â£2,500.00",B,"High Risk"
8266,34000,"Â£7,500.00",B,"High Risk"
8267,56900,"Â£25,000.00",A,"High Risk"
8268,56900,"Â£11,200.00",A,"High Risk"
8269,56902,"Â£12,000.00",A,"High Risk"
8270,56996,"Â£9,575.00",A,"High Risk"
8271,40906,"Â£7,500.00",A,"High Risk"
8272,42000,"Â£7,500.00",A,"High Risk"
8273,57000,"Â£8,000.00",A,"High Risk"
8274,57000,"Â£12,875.00",A,"High Risk"
8275,57000,"Â£2,400.00",A,"High Risk"
8276,42000,"Â£7,500.00",A,"High Risk"
8277,36000,"Â£7,500.00",C,"Medium Risk"
8278,57000,"Â£11,425.00",A,"High Risk"
8279,42500,"Â£7,500.00",A,"High Risk"
8280,37260,"Â£7,500.00",C,"Medium Risk"
8281,57000,"Â£13,000.00",A,"High Risk"
8282,44000,"Â£7,500.00",A,"High Risk"
8283,57000,"Â£7,200.00",A,"High Risk"
8284,51000,"Â£5,500.00",C,"Medium Risk"
8285,57000,"Â£5,950.00",B,"High Risk"
8286,39000,"Â£7,500.00",C,"Medium Risk"
8287,57000,"Â£9,000.00",B,"High Risk"
8288,57000,"Â£14,000.00",A,"High Risk"
8289,57000,"Â£14,400.00",B,"High Risk"
8290,57000,"Â£19,725.00",A,"High Risk"
8291,45000,"Â£7,500.00",C,"Medium Risk"
8292,39000,"Â£7,500.00",C,"Medium Risk"
8293,57000,"Â£6,000.00",A,"High Risk"
8294,57000,"Â£12,000.00",B,"High Risk"
8295,57000,"Â£3,200.00",A,"High Risk"
8296,45450,"Â£7,500.00",A,"High Risk"
8297,45600,"Â£7,500.00",B,"High Risk"
8298,57000,"Â£20,000.00",A,"High Risk"
8299,46800,"Â£7,500.00",A,"High Risk"
8300,47500,"Â£7,500.00",A,"High Risk"
8301,57000,"Â£9,250.00",A,"High Risk"
8302,57000,"Â£12,000.00",A,"High Risk"
8303,48000,"Â£7,500.00",A,"High Risk"
8304,42000,"Â£7,500.00",D,"Medium Risk"
8305,48000,"Â£7,500.00",B,"High Risk"
8306,57000,"Â£4,200.00",B,"High Risk"
8307,57000,"Â£8,000.00",A,"High Risk"
8308,57000,"Â£14,000.00",C,"Medium Risk"
8309,57000,"Â£18,000.00",A,"High Risk"
8310,48659,"Â£7,500.00",A,"High Risk"
8311,57000,"Â£7,000.00",A,"High Risk"
8312,49000,"Â£7,500.00",A,"High Risk"
8313,57000,"Â£11,200.00",C,"Medium Risk"
8314,43000,"Â£7,500.00",C,"Medium Risk"
8315,44000,"Â£7,500.00",A,"High Risk"
8316,50000,"Â£7,500.00",A,"High Risk"
8317,57000,"Â£17,500.00",C,"Medium Risk"
8318,44000,"Â£7,500.00",D,"Medium Risk"
8319,50000,"Â£7,500.00",A,"High Risk"
8320,44000,"Â£7,500.00",B,"High Risk"
8321,44000,"Â£7,500.00",D,"Medium Risk"
8322,51000,"Â£12,000.00",A,"High Risk"
8323,50000,"Â£7,500.00",A,"High Risk"
8324,57000,"Â£7,000.00",A,"High Risk"
8325,57000,"Â£12,000.00",B,"High Risk"
8326,50000,"Â£7,500.00",A,"High Risk"
8327,51000,"Â£7,000.00",C,"Medium Risk"
8328,57000,"Â£7,500.00",A,"High Risk"
8329,44400,"Â£7,500.00",A,"High Risk"
8330,57000,"Â£7,500.00",A,"High Risk"
8331,50663,"Â£7,500.00",B,"High Risk"
8332,51000,"Â£13,000.00",C,"Medium Risk"
8333,51000,"Â£7,500.00",A,"High Risk"
8334,57000,"Â£11,400.00",A,"High Risk"
8335,51000,"Â£7,500.00",B,"High Risk"
8336,52000,"Â£7,500.00",A,"High Risk"
8337,53000,"Â£7,500.00",A,"High Risk"
8338,55000,"Â£7,500.00",A,"High Risk"
8339,51000,"Â£12,000.00",A,"High Risk"
8340,55000,"Â£7,500.00",A,"High Risk"
8341,57000,"Â£2,500.00",A,"High Risk"
8342,57000,"Â£9,000.00",A,"High Risk"
8343,55000,"Â£7,500.00",A,"High Risk"
8344,57000,"Â£5,500.00",A,"High Risk"
8345,57000,"Â£4,200.00",A,"High Risk"
8346,55000,"Â£7,500.00",A,"High Risk"
8347,57000,Â£900.00,A,"High Risk"
8348,57000,"Â£25,000.00",A,"High Risk"
8349,57000,"Â£7,250.00",B,"High Risk"
8350,57006,"Â£6,000.00",A,"High Risk"
8351,57000,"Â£7,500.00",B,"High Risk"
8352,57600,"Â£7,500.00",B,"High Risk"
8353,57068,"Â£1,600.00",B,"High Risk"
8354,52000,"Â£7,500.00",C,"Medium Risk"
8355,57120,"Â£25,000.00",A,"High Risk"
8356,57188,"Â£17,450.00",A,"High Risk"
8357,57192,"Â£8,000.00",A,"High Risk"
8358,59000,"Â£7,500.00",A,"High Risk"
8359,53000,"Â£7,500.00",C,"Medium Risk"
8360,57200,"Â£8,000.00",A,"High Risk"
8361,57200,"Â£7,500.00",A,"High Risk"
8362,57200,"Â£2,400.00",A,"High Risk"
8363,57200,"Â£7,000.00",A,"High Risk"
8364,60000,"Â£7,500.00",B,"High Risk"
8365,57204,"Â£9,000.00",C,"Medium Risk"
8366,60000,"Â£7,500.00",A,"High Risk"
8367,60000,"Â£7,500.00",A,"High Risk"
8368,57400,"Â£8,475.00",A,"High Risk"
8369,57400,"Â£10,500.00",A,"High Risk"
8370,57431,"Â£4,000.00",A,"High Risk"
8371,60000,"Â£7,500.00",A,"High Risk"
8372,60000,"Â£7,500.00",A,"High Risk"
8373,57468,"Â£14,075.00",A,"High Risk"
8374,60000,"Â£7,500.00",A,"High Risk"
8375,57500,"Â£4,000.00",A,"High Risk"
8376,60000,"Â£7,500.00",B,"High Risk"
8377,61000,"Â£7,500.00",A,"High Risk"
8378,64000,"Â£7,500.00",A,"High Risk"
8379,57500,"Â£12,275.00",B,"High Risk"
8380,57500,"Â£7,750.00",A,"High Risk"
8381,51500,"Â£13,000.00",C,"Medium Risk"
8382,66000,"Â£7,500.00",A,"High Risk"
8383,67000,"Â£7,500.00",A,"High Risk"
8384,57504,"Â£9,000.00",A,"High Risk"
8385,57504,"Â£10,000.00",A,"High Risk"
8386,57550,"Â£3,500.00",A,"High Risk"
8387,57564,"Â£21,000.00",A,"High Risk"
8388,67500,"Â£7,500.00",A,"High Risk"
8389,68000,"Â£7,500.00",A,"High Risk"
8390,68000,"Â£7,500.00",A,"High Risk"
8391,57600,"Â£10,500.00",A,"High Risk"
8392,57600,"Â£1,800.00",A,"High Risk"
8393,57600,"Â£10,000.00",A,"High Risk"
8394,57600,"Â£6,500.00",A,"High Risk"
8395,57600,"Â£1,500.00",A,"High Risk"
8396,51600,"Â£4,800.00",A,"High Risk"
8397,57600,"Â£3,300.00",A,"High Risk"
8398,62844,"Â£7,500.00",B,"High Risk"
8399,57600,"Â£6,000.00",A,"High Risk"
8400,57600,"Â£6,500.00",A,"High Risk"
8401,69996,"Â£7,500.00",A,"High Risk"
8402,64000,"Â£7,500.00",C,"Medium Risk"
8403,57600,"Â£6,000.00",A,"High Risk"
8404,57600,"Â£4,000.00",B,"High Risk"
8405,57600,"Â£4,000.00",A,"High Risk"
8406,57600,"Â£5,000.00",A,"High Risk"
8407,72000,"Â£7,500.00",B,"Low Risk"
8408,57600,"Â£4,000.00",A,"High Risk"
8409,72000,"Â£7,500.00",B,"Low Risk"
8410,75000,"Â£7,500.00",B,"Low Risk"
8411,75000,"Â£7,500.00",A,"Low Risk"
8412,57600,"Â£7,000.00",A,"High Risk"
8413,57600,"Â£10,000.00",B,"High Risk"
8414,58650,"Â£7,500.00",C,"Medium Risk"
8415,79992,"Â£7,500.00",A,"Low Risk"
8416,57600,"Â£1,000.00",A,"High Risk"
8417,57664,"Â£10,000.00",A,"High Risk"
8418,74004,"Â£7,500.00",C,"Medium Risk"
8419,57700,"Â£3,500.00",A,"High Risk"
8420,57700,"Â£13,500.00",A,"High Risk"
8421,57700,"Â£9,000.00",A,"High Risk"
8422,76500,"Â£7,500.00",C,"Medium Risk"
8423,57738,"Â£7,000.00",A,"High Risk"
8424,57744,"Â£2,500.00",A,"High Risk"
8425,87000,"Â£7,500.00",A,"Low Risk"
8426,90000,"Â£7,500.00",C,"Medium Risk"
8427,66300,"Â£7,500.00",C,"Medium Risk"
8428,90000,"Â£7,500.00",B,"Low Risk"
8429,57850,"Â£4,000.00",A,"High Risk"
8430,57860,"Â£20,000.00",B,"High Risk"
8431,57900,"Â£4,850.00",A,"High Risk"
8432,79500,"Â£7,500.00",C,"Medium Risk"
8433,57996,"Â£21,250.00",A,"High Risk"
8434,100300,"Â£7,500.00",A,"Low Risk"
8435,57996,"Â£8,800.00",A,"High Risk"
8436,115275,"Â£7,500.00",B,"Low Risk"
8437,116600,"Â£7,500.00",B,"Low Risk"
8438,116700,"Â£7,500.00",B,"Low Risk"
8439,57996,"Â£2,500.00",A,"High Risk"
8440,108000,"Â£7,500.00",C,"Medium Risk"
8441,57996,"Â£2,400.00",A,"High Risk"
8442,125000,"Â£7,500.00",A,"Low Risk"
8443,51996,"Â£6,500.00",D,"Medium Risk"
8444,57996,"Â£7,200.00",A,"High Risk"
8445,230000,"Â£7,500.00",A,"Low Risk"
8446,58000,"Â£31,300.00",A,"High Risk"
8447,50000,"Â£7,525.00",A,"High Risk"
8448,20400,"Â£7,550.00",B,"High Risk"
8449,58000,"Â£7,200.00",A,"High Risk"
8450,58000,"Â£15,700.00",A,"High Risk"
8451,58000,"Â£11,000.00",C,"Medium Risk"
8452,70000,"Â£7,550.00",A,"High Risk"
8453,56950,"Â£7,550.00",A,"High Risk"
8454,58000,"Â£15,000.00",C,"Medium Risk"
8455,54000,"Â£7,575.00",A,"High Risk"
8456,58000,"Â£20,000.00",A,"High Risk"
8457,58000,"Â£11,600.00",A,"High Risk"
8458,52000,"Â£14,825.00",C,"Medium Risk"
8459,41412,"Â£7,600.00",A,"High Risk"
8460,39000,"Â£7,600.00",B,"High Risk"
8461,49000,"Â£7,600.00",C,"Medium Risk"
8462,60000,"Â£7,600.00",A,"High Risk"
8463,67000,"Â£7,600.00",A,"High Risk"
8464,58000,"Â£7,000.00",A,"High Risk"
8465,61680,"Â£7,600.00",B,"High Risk"
8466,58000,"Â£10,000.00",A,"High Risk"
8467,58000,"Â£6,000.00",A,"High Risk"
8468,58000,"Â£3,000.00",A,"High Risk"
8469,58000,"Â£4,500.00",A,"High Risk"
8470,76554,"Â£7,600.00",C,"Medium Risk"
8471,57000,"Â£7,650.00",A,"High Risk"
8472,58000,"Â£3,000.00",A,"High Risk"
8473,65000,"Â£7,675.00",C,"Medium Risk"
8474,23400,"Â£7,700.00",A,"High Risk"
8475,52000,"Â£5,000.00",C,"Medium Risk"
8476,24000,"Â£7,700.00",A,"High Risk"
8477,58000,"Â£8,000.00",B,"High Risk"
8478,58000,"Â£4,000.00",A,"High Risk"
8479,29772,"Â£7,700.00",C,"Medium Risk"
8480,58000,"Â£10,000.00",C,"Medium Risk"
8481,58000,"Â£11,050.00",A,"High Risk"
8482,58000,"Â£8,500.00",A,"High Risk"
8483,96408,"Â£7,700.00",B,"Low Risk"
8484,19680,"Â£7,750.00",C,"Medium Risk"
8485,23000,"Â£7,750.00",B,"High Risk"
8486,24000,"Â£7,750.00",C,"Medium Risk"
8487,58000,"Â£8,000.00",B,"High Risk"
8488,24000,"Â£7,750.00",B,"High Risk"
8489,58000,"Â£6,400.00",B,"High Risk"
8490,26000,"Â£7,750.00",D,"Medium Risk"
8491,58000,"Â£17,500.00",B,"High Risk"
8492,26000,"Â£7,750.00",B,"High Risk"
8493,58000,"Â£15,000.00",A,"High Risk"
8494,58000,"Â£5,000.00",A,"High Risk"
8495,58000,"Â£5,000.00",A,"High Risk"
8496,29760,"Â£7,750.00",A,"High Risk"
8497,30000,"Â£7,750.00",D,"Medium Risk"
8498,33000,"Â£7,750.00",E,"High Risk"
8499,29000,"Â£7,750.00",C,"Medium Risk"
8500,58000,"Â£9,600.00",A,"High Risk"
8501,58000,"Â£10,400.00",A,"High Risk"
8502,52000,"Â£6,000.00",C,"Medium Risk"
8503,52000,"Â£5,000.00",A,"High Risk"
8504,48000,"Â£7,750.00",A,"High Risk"
8505,49000,"Â£7,750.00",A,"High Risk"
8506,100000,"Â£7,750.00",A,"Low Risk"
8507,58000,"Â£2,200.00",A,"High Risk"
8508,33000,"Â£7,800.00",A,"High Risk"
8509,58000,"Â£3,500.00",A,"High Risk"
8510,33000,"Â£7,800.00",A,"High Risk"
8511,33600,"Â£7,800.00",C,"Medium Risk"
8512,58000,"Â£17,000.00",A,"High Risk"
8513,58000,"Â£4,500.00",B,"High Risk"
8514,34000,"Â£7,800.00",B,"High Risk"
8515,36000,"Â£7,800.00",B,"High Risk"
8516,58000,"Â£16,000.00",A,"High Risk"
8517,58000,"Â£15,000.00",B,"High Risk"
8518,38000,"Â£7,800.00",A,"High Risk"
8519,58000,"Â£12,000.00",B,"High Risk"
8520,40000,"Â£7,800.00",A,"High Risk"
8521,58000,"Â£2,750.00",C,"Medium Risk"
8522,58000,"Â£10,000.00",C,"Medium Risk"
8523,52000,"Â£10,000.00",C,"Medium Risk"
8524,43000,"Â£7,800.00",A,"High Risk"
8525,58000,"Â£3,150.00",A,"High Risk"
8526,43000,"Â£7,800.00",A,"High Risk"
8527,43955,"Â£7,800.00",C,"Medium Risk"
8528,45000,"Â£7,800.00",A,"High Risk"
8529,45000,"Â£7,800.00",A,"High Risk"
8530,54000,"Â£7,800.00",A,"High Risk"
8531,58125,"Â£6,000.00",A,"High Risk"
8532,49000,"Â£7,800.00",C,"Medium Risk"
8533,59000,"Â£7,800.00",A,"High Risk"
8534,60000,"Â£7,800.00",C,"Medium Risk"
8535,58200,"Â£10,000.00",B,"High Risk"
8536,58200,"Â£13,000.00",A,"High Risk"
8537,59004,"Â£7,800.00",C,"Medium Risk"
8538,78000,"Â£7,800.00",C,"Medium Risk"
8539,80000,"Â£7,800.00",A,"Low Risk"
8540,85757,"Â£7,800.00",A,"Low Risk"
8541,100000,"Â£7,800.00",A,"Low Risk"
8542,26000,"Â£7,850.00",A,"High Risk"
8543,32000,"Â£7,875.00",C,"Medium Risk"
8544,58500,"Â£4,000.00",A,"High Risk"
8545,58560,"Â£5,000.00",A,"High Risk"
8546,58560,"Â£8,000.00",A,"High Risk"
8547,58600,"Â£7,800.00",A,"High Risk"
8548,28000,"Â£7,900.00",A,"High Risk"
8549,58608,"Â£12,000.00",A,"High Risk"
8550,52650,"Â£19,200.00",E,"High Risk"
8551,30000,"Â£7,925.00",B,"High Risk"
8552,52704,"Â£3,000.00",A,"High Risk"
8553,58750,"Â£6,000.00",C,"Medium Risk"
8554,50700,"Â£7,950.00",A,"High Risk"
8555,58800,"Â£5,100.00",A,"High Risk"
8556,14400,"Â£8,000.00",A,"High Risk"
8557,15500,"Â£8,000.00",A,"High Risk"
8558,16000,"Â£8,000.00",B,"High Risk"
8559,58800,"Â£25,000.00",C,"Medium Risk"
8560,19200,"Â£8,000.00",C,"Medium Risk"
8561,58896,"Â£9,500.00",A,"High Risk"
8562,19200,"Â£8,000.00",B,"High Risk"
8563,58900,"Â£6,400.00",A,"High Risk"
8564,19800,"Â£8,000.00",A,"High Risk"
8565,58951,"Â£3,000.00",A,"High Risk"
8566,20000,"Â£8,000.00",A,"High Risk"
8567,20000,"Â£8,000.00",A,"High Risk"
8568,59000,"Â£6,000.00",A,"High Risk"
8569,59000,"Â£6,000.00",A,"High Risk"
8570,20000,"Â£8,000.00",B,"High Risk"
8571,59000,"Â£3,600.00",A,"High Risk"
8572,53000,"Â£6,000.00",A,"High Risk"
8573,59000,"Â£6,000.00",A,"High Risk"
8574,59000,"Â£10,000.00",A,"High Risk"
8575,21000,"Â£8,000.00",C,"Medium Risk"
8576,59000,"Â£13,000.00",A,"High Risk"
8577,59000,"Â£2,000.00",A,"High Risk"
8578,59000,"Â£7,800.00",A,"High Risk"
8579,59000,"Â£15,000.00",A,"High Risk"
8580,53000,"Â£10,625.00",A,"High Risk"
8581,59000,"Â£6,400.00",A,"High Risk"
8582,21600,"Â£8,000.00",A,"High Risk"
8583,53000,"Â£5,000.00",C,"Medium Risk"
8584,59000,"Â£9,000.00",A,"High Risk"
8585,53000,"Â£14,400.00",A,"High Risk"
8586,21996,"Â£8,000.00",B,"High Risk"
8587,22100,"Â£8,000.00",B,"High Risk"
8588,59000,"Â£13,375.00",A,"High Risk"
8589,53000,"Â£25,000.00",B,"High Risk"
8590,23000,"Â£8,000.00",B,"High Risk"
8591,23000,"Â£8,000.00",C,"Medium Risk"
8592,23148,"Â£8,000.00",A,"High Risk"
8593,23400,"Â£8,000.00",A,"High Risk"
8594,59000,"Â£20,000.00",A,"High Risk"
8595,24000,"Â£8,000.00",A,"High Risk"
8596,59000,"Â£8,000.00",A,"High Risk"
8597,59000,"Â£5,000.00",A,"High Risk"
8598,24000,"Â£8,000.00",A,"High Risk"
8599,59000,"Â£5,600.00",A,"High Risk"
8600,59000,"Â£25,000.00",A,"High Risk"
8601,59000,"Â£3,500.00",A,"High Risk"
8602,25000,"Â£8,000.00",A,"High Risk"
8603,25000,"Â£8,000.00",A,"High Risk"
8604,25000,"Â£8,000.00",A,"High Risk"
8605,59000,"Â£21,600.00",A,"High Risk"
8606,25000,"Â£8,000.00",B,"High Risk"
8607,25000,"Â£8,000.00",A,"High Risk"
8608,59000,Â£500.00,A,"High Risk"
8609,59000,"Â£5,100.00",A,"High Risk"
8610,59004,"Â£4,000.00",A,"High Risk"
8611,25200,"Â£8,000.00",B,"High Risk"
8612,59020,"Â£7,000.00",A,"High Risk"
8613,26000,"Â£8,000.00",A,"High Risk"
8614,26000,"Â£8,000.00",B,"High Risk"
8615,27000,"Â£8,000.00",A,"High Risk"
8616,27000,"Â£8,000.00",A,"High Risk"
8617,27024,"Â£8,000.00",A,"High Risk"
8618,27996,"Â£8,000.00",C,"Medium Risk"
8619,59393,"Â£2,400.00",A,"High Risk"
8620,59400,"Â£18,500.00",B,"High Risk"
8621,59436,"Â£7,500.00",A,"High Risk"
8622,28000,"Â£8,000.00",B,"High Risk"
8623,59500,"Â£12,000.00",A,"High Risk"
8624,59500,"Â£4,200.00",A,"High Risk"
8625,59500,"Â£5,100.00",A,"High Risk"
8626,28000,"Â£8,000.00",A,"High Risk"
8627,28000,"Â£8,000.00",A,"High Risk"
8628,28000,"Â£8,000.00",A,"High Risk"
8629,28000,"Â£8,000.00",B,"High Risk"
8630,59600,"Â£6,000.00",A,"High Risk"
8631,59650,"Â£10,000.00",B,"High Risk"
8632,28590,"Â£8,000.00",C,"Medium Risk"
8633,59700,"Â£15,000.00",A,"High Risk"
8634,59760,"Â£6,000.00",A,"High Risk"
8635,53774,"Â£8,600.00",D,"Medium Risk"
8636,28800,"Â£8,000.00",A,"High Risk"
8637,59796,"Â£7,000.00",A,"High Risk"
8638,59800,"Â£15,000.00",B,"High Risk"
8639,28800,"Â£8,000.00",B,"High Risk"
8640,53826,"Â£8,500.00",B,"High Risk"
8641,28800,"Â£8,000.00",A,"High Risk"
8642,59928,"Â£18,000.00",A,"High Risk"
8643,53950,"Â£15,000.00",D,"Medium Risk"
8644,59959,"Â£6,000.00",A,"High Risk"
8645,28800,"Â£8,000.00",C,"Medium Risk"
8646,28800,"Â£8,000.00",A,"High Risk"
8647,30000,"Â£8,000.00",A,"High Risk"
8648,30000,"Â£8,000.00",A,"High Risk"
